full_name,neo,pha,sats,diameter,GM,BV,UB,IR,per_y,pdes,name
344 Desiderata (A892 WA),N,N,0,124.181,,0.725,0.382,,4.18,344,Desiderata
345 Tercidina (A892 WB),N,N,0,90.243,,0.729,0.411,,3.55,345,Tercidina
346 Hermentaria (A892 WC),N,N,0,86.447,,0.843,0.485,,4.67,346,Hermentaria
348 May (A892 WE),N,N,0,82.82,,,,,5.11,348,May
349 Dembowska (A892 XB),N,N,0,139.77,,0.945,0.540,,5,349,Dembowska
350 Ornamenta (A892 XC),N,N,0,128.729,,0.702,0.360,,5.49,350,Ornamenta
354 Eleonora (A893 BC),N,N,0,148.970,,0.949,0.601,,4.68,354,Eleonora
356 Liguria (A893 BE),N,N,0,145.503,,0.733,0.349,,4.57,356,Liguria
357 Ninina (A893 CB),N,N,0,124.107,,0.715,0.350,,5.59,357,Ninina
358 Apollonia (A893 EC),N,N,0,90.116,,,,,4.88,358,Apollonia
360 Carlova (A893 EE),N,N,0,129.125,,0.692,0.269,,5.21,360,Carlova
361 Bononia (A893 EF),N,N,0,154.334,,0.743,0.271,,7.96,361,Bononia
362 Havnia (A893 EG),N,N,0,98,,0.715,0.346,,4.14,362,Havnia
363 Padua (A893 FD),N,N,0,97,,0.751,0.375,,4.55,363,Padua
365 Corduba (A893 FF),N,N,0,86.773,,0.714,0.331,,4.69,365,Corduba
366 Vincentina (A893 FG),N,N,0,86.368,,,,,5.59,366,Vincentina
372 Palma (A893 QB),N,N,0,173.642,,,,,5.62,372,Palma
373 Melusina (A893 RA),N,N,0,98.695,,0.669,0.371,,5.52,373,Melusina
375 Ursula (A893 SB),N,N,0,216,,0.683,0.341,,5.53,375,Ursula
377 Campania (A893 SD),N,N,0,90.346,,0.730,0.305,,4.41,377,Campania
379 Huenna (A894 AA),N,N,1,84.787,,0.672,0.287,,5.57,379,Huenna
381 Myrrha (A894 AC),N,N,0,127.639,,0.683,0.300,,5.81,381,Myrrha
385 Ilmatar (A894 EA),N,N,0,85.837,,0.847,0.370,,4.81,385,Ilmatar
386 Siegena (A894 EB),N,N,0,165.01,,0.723,0.407,,4.93,386,Siegena
387 Aquitania (A894 EC),N,N,0,100.51,,0.881,0.449,,4.53,387,Aquitania
388 Charybdis (A894 ED),N,N,0,125.754,,0.719,0.280,,5.21,388,Charybdis
393 Lampetia (A894 VC),N,N,0,116.191,,0.740,0.324,,4.64,393,Lampetia
401 Ottilia (A895 FA),N,N,0,87.803,,,,,6.12,401,Ottilia
404 Arsinoe (A895 MA),N,N,0,94.970,,0.675,0.333,,4.17,404,Arsinoe
405 Thia (A895 OB),N,N,0,108.894,,0.698,0.388,,4.15,405,Thia
407 Arachne (A895 TB),N,N,0,95.07,,0.698,0.376,,4.25,407,Arachne
409 Aspasia (A895 XC),N,N,0,171.012,,0.719,0.323,,4.13,409,Aspasia
410 Chloris (A896 AC),N,N,0,118.929,,0.748,0.394,,4.5,410,Chloris
411 Xanthe (A896 AD),N,N,0,76.53,,,,,5.03,411,Xanthe
412 Elisabetha (A896 AB),N,N,0,96.056,,,,,4.59,412,Elisabetha
414 Liriope (A896 BB),N,N,0,88.760,,0.750,0.384,,6.56,414,Liriope
415 Palatia (A896 CA),N,N,0,83.560,,0.714,0.231,,4.66,415,Palatia
416 Vaticana (A896 JA),N,N,0,85.47,,0.892,0.459,,4.68,416,Vaticana
419 Aurelia (A896 RF),N,N,0,148.701,,0.641,0.230,,4.18,419,Aurelia
420 Bertholda (A896 RC),N,N,0,138.699,,0.691,0.229,,6.35,420,Bertholda
423 Diotima (A896 XA),N,N,0,175.859,,0.668,0.308,,5.37,423,Diotima
424 Gratia (A896 YD),N,N,0,102.565,,,,,4.62,424,Gratia
426 Hippo (A897 RA),N,N,0,137.562,,0.710,0.345,,4.91,426,Hippo
431 Nephele (A897 YB),N,N,0,101.900,,0.643,0.334,,5.56,431,Nephele
444 Gyptis (A899 FA),N,N,0,159.331,,0.676,0.293,,4.61,444,Gyptis
445 Edna (A899 TC),N,N,0,87.812,,0.684,0.368,,5.71,445,Edna
447 Valentine (A899 UD),N,N,0,85.224,,0.778,0.387,,5.16,447,Valentine
449 Hamburga (A899 UE),N,N,0,85.59,,0.701,0.378,,4.07,449,Hamburga
451 Patientia (A899 XA),N,N,0,253.900,,0.666,0.310,,5.36,451,Patientia
454 Mathesis (A900 FB),N,N,0,81.743,,0.662,0.347,,4.26,454,Mathesis
455 Bruchsalia (A900 KC),N,N,0,88.792,,0.694,0.311,,4.33,455,Bruchsalia
464 Megaira (A901 AB),N,N,0,77.056,,0.638,,,4.69,464,Megaira
466 Tisiphone (A901 BB),N,N,0,95.495,,0.659,0.342,,6.14,466,Tisiphone
469 Argentina (A901 DC),N,N,0,133.718,,0.655,0.268,,5.67,469,Argentina
471 Papagena (A901 LA),N,N,0,148.128,,0.828,0.473,,4.91,471,Papagena
476 Hedwig (A901 QB),N,N,0,138.493,,0.716,0.375,,4.31,476,Hedwig
478 Tergeste (A901 SC),N,N,0,80.738,,0.850,0.445,,5.24,478,Tergeste
481 Emita (A902 CB),N,N,0,101.829,,,,,4.53,481,Emita
488 Kreusa (A902 MC),N,N,0,168.117,,0.691,0.368,,5.63,488,Kreusa
489 Comacina (A902 RD),N,N,0,139.39,,0.697,0.369,,5.6,489,Comacina
490 Veritas (A902 RE),N,N,0,118.803,,0.750,0.390,,5.66,490,Veritas
491 Carina (A902 RG),N,N,0,91.176,,,,,5.7,491,Carina
494 Virtus (A902 TF),N,N,0,100.786,,0.728,0.373,,5.16,494,Virtus
498 Tokio (A902 XA),N,N,0,81.83,,0.780,0.375,,4.31,498,Tokio
499 Venusia (A902 YE),N,N,0,77.328,,0.663,0.291,,8.04,499,Venusia
503 Evelyn (A903 BL),N,N,0,81.68,,0.725,0.315,,4.5,503,Evelyn
505 Cava (A902 QA),N,N,0,115,,0.683,0.235,,4.41,505,Cava
506 Marion (A903 DB),N,N,0,105.94,,0.718,0.332,,5.31,506,Marion
508 Princetonia (A903 HC),N,N,0,117.241,,0.732,0.325,,5.64,508,Princetonia
511 Davida (A903 KB),N,N,0,270.327,,0.717,0.363,,5.62,511,Davida
514 Armida (A903 QC),N,N,0,120.093,,0.675,0.255,,5.32,514,Armida
517 Edith (A903 SK),N,N,0,111.890,,0.711,0.327,,5.61,517,Edith
521 Brixia (A904 AE),N,N,0,107.227,,0.712,0.341,,4.55,521,Brixia
522 Helga (A904 AF),N,N,0,101.22,,0.664,0.243,,6.91,522,Helga
528 Rezia (A904 FA),N,N,0,91.966,,,,,6.26,528,Rezia
530 Turandot (A904 GB),N,N,0,84.85,,0.664,0.304,,5.7,530,Turandot
532 Herculina (A904 HE),N,N,0,167.791,,0.857,0.429,,4.61,532,Herculina
535 Montague (A904 JE),N,N,0,79.299,,0.752,0.419,,4.12,535,Montague
536 Merapi (A904 JF),N,N,0,147.066,,0.694,0.294,,6.54,536,Merapi
545 Messalina (A904 TC),N,N,0,112.631,,0.686,0.343,,5.74,545,Messalina
551 Ortrud (A904 WC),N,N,0,81.113,,0.673,0.289,,5.12,551,Ortrud
552 Sigelinde (A904 XB),N,N,0,88.697,,,,,5.59,552,Sigelinde
554 Peraga (A905 AE),N,N,0,95.87,,0.676,0.342,,3.66,554,Peraga
559 Nanon (A905 EB),N,N,0,79.82,,0.733,0.379,,4.47,559,Nanon
566 Stereoskopia (A905 KA),N,N,0,167.381,,0.712,0.291,,6.21,566,Stereoskopia
567 Eleutheria (A905 KB),N,N,0,93.41,,0.652,0.309,,5.57,567,Eleutheria
570 Kythera (A905 OF),N,N,0,87.486,,0.775,0.374,,6.33,570,Kythera
579 Sidonia (A905 VK),N,N,0,85.57,,0.818,0.418,,5.23,579,Sidonia
583 Klotilde (A905 YD),N,N,0,78.236,,0.664,0.306,,5.65,583,Klotilde
586 Thekla (A906 DK),N,N,0,95.203,,0.660,0.372,,5.3,586,Thekla
589 Croatia (A906 EC),N,N,0,93.617,,0.730,0.368,,5.55,589,Croatia
595 Polyxena (A906 FL),N,N,0,90.647,,,,,5.75,595,Polyxena
596 Scheila (A906 DL),N,N,0,159.726,,0.714,0.177,,5.03,596,Scheila
598 Octavia (A906 GC),N,N,0,78.237,,0.745,0.377,,4.58,598,Octavia
601 Nerthus (A906 MC),N,N,0,75.535,,0.660,,,5.56,601,Nerthus
602 Marianna (A906 DJ),N,N,0,110.444,,0.692,0.333,,5.41,602,Marianna
613 Ginevra (A906 TD),N,N,0,81.344,,0.692,0.285,,4.99,613,Ginevra
618 Elfriede (A906 UM),N,N,0,131.292,,0.696,0.317,,5.7,618,Elfriede
635 Vundtia (A907 LA),N,N,0,94.415,,0.675,0.336,,5.57,635,Vundtia
639 Latona (A907 OA),N,N,0,78.509,,0.836,0.477,,5.24,639,Latona
654 Zelinda (A908 AM),N,N,0,160.736,,0.698,0.328,,3.48,654,Zelinda
663 Gerlinde (A908 MB),N,N,0,107.795,,0.677,0.308,,5.36,663,Gerlinde
664 Judith (A908 MC),N,N,0,85.214,,0.695,0.238,,5.68,664,Judith
667 Denise (A908 OF),N,N,0,88.630,,,,,5.69,667,Denise
674 Rachele (A908 UK),N,N,0,96.171,,0.840,0.415,,5,674,Rachele
675 Ludmilla (A908 QH),N,N,0,76,,0.847,0.444,,4.61,675,Ludmilla
676 Melitta (A909 BO),N,N,0,78.369,,,,,5.36,676,Melitta
680 Genoveva (A909 HF),N,N,0,83.92,,0.689,0.271,,5.55,680,Genoveva
683 Lanzia (A909 OA),N,N,0,83.04,,0.689,0.305,,5.5,683,Lanzia
690 Wratislavia (A909 UE),N,N,0,134.65,,0.675,0.316,,5.6,690,Wratislavia
691 Lehigh (A909 XB),N,N,0,79.451,,0.743,0.340,,5.23,691,Lehigh
693 Zerbinetta (A909 SD),N,N,0,82.114,,0.776,0.411,,5.05,693,Zerbinetta
694 Ekard (A909 VC),N,N,0,121.891,,0.712,0.347,,4.36,694,Ekard
696 Leonora (A916 BD),N,N,0,81.580,,,,,5.65,696,Leonora
697 Galilea (A910 CL),N,N,0,80.14,,0.735,0.391,,4.89,697,Galilea
702 Alauda (A910 OA),N,N,1,190.980,,0.665,0.316,,5.71,702,Alauda
704 Interamnia (A910 TC),N,N,0,306.313,5,0.645,0.259,,5.34,704,Interamnia
705 Erminia (A910 TE),N,N,0,132.261,,0.696,0.288,,5,705,Erminia
709 Fringilla (A911 CC),N,N,0,95.173,,0.715,0.326,,4.98,709,Fringilla
712 Boliviana (A911 FF),N,N,0,124.125,,0.743,0.353,,4.14,712,Boliviana
713 Luscinia (A911 HG),N,N,0,97.968,,0.663,0.281,,6.28,713,Luscinia
721 Tabora (A911 UM),N,N,0,86.309,,0.782,0.240,,6.69,721,Tabora
733 Mocia (A912 SA),N,N,0,98.493,,0.704,0.281,,6.26,733,Mocia
739 Mandeville (A913 CH),N,N,0,104.517,,0.720,0.312,,4.53,739,Mandeville
740 Cantabia (A913 CK),N,N,0,90.90,,0.708,0.324,,5.34,740,Cantabia
747 Winchester (A913 EK),N,N,0,171.71,,0.713,0.317,,5.2,747,Winchester
748 Simeisa (A913 EL),N,N,0,103.714,,0.694,0.206,,7.86,748,Simeisa
751 Faina (A913 HE),N,N,0,113.699,,0.685,0.376,,4.07,751,Faina
754 Malabar (A906 QH),N,N,0,94.522,,0.695,0.335,,5.16,754,Malabar
758 Mancunia (A912 KB),N,N,0,88.985,,0.745,0.418,,5.7,758,Mancunia
762 Pulcova (A913 RD),N,N,1,147.343,,0.658,0.345,,5.6,762,Pulcova
769 Tatjana (A913 TD),N,N,0,96.720,,,,,5.64,769,Tatjana
772 Tanete (A913 YD),N,N,0,126.473,,0.671,0.342,,5.2,772,Tanete
773 Irmintraud (A913 YF),N,N,0,91.672,,0.706,0.284,,4.84,773,Irmintraud
776 Berbericia (A914 BE),N,N,0,151.711,,0.724,0.390,,5.01,776,Berbericia
779 Nina (A914 BH),N,N,0,80.572,,,,,4.35,779,Nina
780 Armenia (A914 BJ),N,N,0,126.263,,,,,5.49,780,Armenia
784 Pickeringia (A914 FC),N,N,0,75.596,,,,,5.46,784,Pickeringia
786 Bredichina (A914 HD),N,N,0,108.309,,0.692,0.254,,5.68,786,Bredichina
788 Hohensteina (A914 HE),N,N,0,111.295,,,,,5.52,788,Hohensteina
790 Pretoria (A912 BE),N,N,0,170.37,,0.706,0.309,,6.27,790,Pretoria
791 Ani (A914 MB),N,N,0,116.865,,0.708,0.282,,5.52,791,Ani
795 Fini (A914 SF),N,N,0,85.263,,,,,4.56,795,Fini
804 Hispania (A915 FK),N,N,0,137.952,,0.727,0.390,,4.78,804,Hispania
806 Gyldenia (A915 HE),N,N,0,83.103,,,,,5.74,806,Gyldenia
814 Tauris (A916 AE),N,N,0,102.229,,0.701,0.316,,5.62,814,Tauris
849 Ara (A915 UB),N,N,0,80.756,,0.701,0.252,,5.58,849,Ara
850 Altona (A916 FG),N,N,0,80.90,,,,,5.19,850,Altona
866 Fatme (A917 DG),N,N,0,78.061,,,,,5.52,866,Fatme
886 Washingtonia (A917 WA),N,N,0,86.793,,,,,5.64,886,Washingtonia
893 Leopoldina (A918 KD),N,N,0,85.992,,0.670,0.226,,5.34,893,Leopoldina
895 Helio (A918 NA),N,N,0,109.568,,,,,5.73,895,Helio
907 Rhoda (A918 VA),N,N,0,82.660,,0.709,0.269,,4.68,907,Rhoda
909 Ulla (A919 CA),N,N,0,116.44,,0.689,0.279,,6.69,909,Ulla
912 Maritima (A919 HC),N,N,0,82.675,,,,,5.54,912,Maritima
914 Palisana (A919 NC),N,N,0,76.190,,0.741,0.368,,3.86,914,Palisana
924 Toni (A919 UF),N,N,0,85.49,,0.720,0.340,,5.04,924,Toni
927 Ratisbona (A920 DB),N,N,0,75.892,,0.722,0.401,,5.77,927,Ratisbona
940 Kordula (A920 TE),N,N,0,79.852,,0.580,0.363,,6.18,940,Kordula
952 Caia (A916 US),N,N,0,88.692,,,,,5.17,952,Caia
957 Camelia (A921 RF),N,N,0,91.548,,,,,4.99,957,Camelia
972 Cohnia (A922 BD),N,N,0,77.827,,,,,5.34,972,Cohnia
976 Benjamina (A922 FD),N,N,0,83.195,,0.740,0.250,,5.7,976,Benjamina
978 Aidamina (A922 KE),N,N,0,92.105,,0.677,0.252,,5.74,978,Aidamina
1015 Christa (A924 CF),N,N,0,82.350,,0.693,0.320,,5.74,1015,Christa
1021 Flammario (A924 EW),N,N,0,100.765,,0.656,0.230,,4.53,1021,Flammario
1028 Lydina (A923 VF),N,N,0,88.526,,0.684,0.276,,6.31,1028,Lydina
1031 Arctica (A924 LC),N,N,0,75.400,,0.680,0.325,,5.32,1031,Arctica
1093 Freda (1925 LA),N,N,0,116.73,,0.679,0.356,,5.55,1093,Freda
1107 Lictoria (1929 FB),N,N,0,79.079,,,,,5.69,1107,Lictoria
1114 Lorraine (1928 WA),N,N,0,75.631,,,,,5.45,1114,Lorraine
1115 Sabauda (1928 XC),N,N,0,75.907,,,,,5.45,1115,Sabauda
1171 Rusthawelia (1930 TA),N,N,0,82.229,,0.678,0.255,,5.66,1171,Rusthawelia
1177 Gonnessia (1930 WA),N,N,0,91.98,,0.668,0.244,,6.12,1177,Gonnessia
1180 Rita (1931 GE),N,N,0,97,,0.682,0.216,,7.94,1180,Rita
1212 Francette (1931 XC),N,N,0,76.387,,0.693,0.215,,7.84,1212,Francette
1241 Dysona (1932 EB1),N,N,0,79.190,,0.750,0.290,,5.7,1241,Dysona
1266 Tone (1927 BD),N,N,0,75.470,,0.732,0.317,,6.18,1266,Tone
1268 Libya (1930 HJ),N,N,0,96.710,,0.663,0.228,,7.95,1268,Libya
1269 Rollandia (1930 SH),N,N,0,104.893,,0.775,0.271,,7.73,1269,Rollandia
1303 Luthera (1928 FP),N,N,0,81.685,,,,,5.83,1303,Luthera
1323 Tugela (1934 LD),N,N,0,78.295,,,,,5.78,1323,Tugela
1390 Abastumani (1935 TA),N,N,0,95.849,,0.685,0.189,,6.36,1390,Abastumani
1467 Mashona (1938 OE),N,N,0,89.160,,0.743,0.373,,6.24,1467,Mashona
1512 Oulu (1939 FE),N,N,0,79.872,,0.715,0.190,,7.9,1512,Oulu
1754 Cunningham (1935 FE),N,N,0,79.52,,0.674,0.256,,7.81,1754,Cunningham
1902 Shaposhnikov (1972 HU),N,N,0,83.430,,0.729,0.254,,7.89,1902,Shaposhnikov